  29.5291, -94.9520
  29.5315, -94.9493
  29.5291, -94.9468
  29.5170, -94.9429
  29.5049, -94.9375
  29.4927, -94.9412
  29.4806, -94.9421
  29.4693, -94.9493
  29.4685, -94.9498
  29.4564, -94.9609
  29.4448, -94.9779
  29.4442, -94.9788
  29.4321, -94.9922
  29.4200, -94.9935
  29.4079, -94.9820
  29.4035, -94.9779
  29.3957, -94.9682
  29.3836, -94.9737
  29.3797, -94.9779
  29.3715, -94.9837
  29.3594, -94.9840
  29.3472, -94.9857
  29.3351, -94.9899
  29.3230, -94.9947
  29.3109, -94.9939
  29.2987, -94.9861
  29.2952, -94.9779
  29.2987, -94.9616
  29.3037, -94.9493
  29.3109, -94.9455
  29.3230, -94.9463
  29.3351, -94.9392
  29.3472, -94.9353
  29.3594, -94.9359
  29.3715, -94.9368
  29.3813, -94.9207
  29.3836, -94.9188
  29.3957, -94.9139
  29.4079, -94.9053
  29.4197, -94.8921
  29.4200, -94.8918
  29.4321, -94.8764
  29.4390, -94.8635
  29.4442, -94.8562
  29.4564, -94.8385
  29.4579, -94.8349
  29.4685, -94.8265
  29.4806, -94.8243
  29.4927, -94.8118
  29.4950, -94.8063
  29.5049, -94.7779
  29.5049, -94.7777
  29.5170, -94.7650
  29.5291, -94.7581
  29.5355, -94.7491
  29.5412, -94.7205
  29.5412, -94.7204
  29.5457, -94.6919
  29.5412, -94.6886
  29.5291, -94.6818
  29.5170, -94.6671
  29.5151, -94.6633
  29.5170, -94.6601
  29.5291, -94.6473
  29.5412, -94.6419
  29.5534, -94.6356
  29.5587, -94.6347
  29.5655, -94.6337
  29.5776, -94.6186
  29.5898, -94.6169
  29.6019, -94.6104
  29.6049, -94.6061
  29.6140, -94.5923
  29.6261, -94.5858
  29.6361, -94.5775
  29.6383, -94.5753
  29.6504, -94.5659
  29.6625, -94.5673
  29.6746, -94.5635
  29.6868, -94.5596
  29.6989, -94.5573
  29.7110, -94.5619
  29.7231, -94.5565
  29.7353, -94.5557
  29.7440, -94.5489
  29.7474, -94.5466
  29.7595, -94.5440
  29.7716, -94.5354
  29.7758, -94.5203
  29.7838, -94.4963
  29.7853, -94.4916
  29.7851, -94.4630
  29.7850, -94.4344
  29.7959, -94.4199
  29.8080, -94.4129
  29.8144, -94.4058
  29.8201, -94.3965
  29.8323, -94.3800
  29.8378, -94.3772
  29.8444, -94.3744
  29.8565, -94.3655
  29.8687, -94.3541
  29.8748, -94.3486
  29.8808, -94.3452
  29.8929, -94.3394
  29.9050, -94.3296
  29.9172, -94.3270
  29.9293, -94.3286
  29.9414, -94.3290
  29.9535, -94.3232
  29.9557, -94.3200
  29.9657, -94.3089
  29.9778, -94.3054
  29.9899, -94.3062
  30.0020, -94.2967
  30.0054, -94.2914
  30.0095, -94.2628
  30.0142, -94.2564
  30.0263, -94.2391
  30.0285, -94.2342
  30.0263, -94.2183
  30.0250, -94.2056
  30.0176, -94.1770
  30.0142, -94.1739
  30.0020, -94.1640
  29.9899, -94.1569
  29.9778, -94.1548
  29.9657, -94.1523
  29.9607, -94.1484
  29.9626, -94.1198
  29.9535, -94.0919
  29.9533, -94.0912
  29.9414, -94.0723
  29.9293, -94.0674
  29.9172, -94.0748
  29.9050, -94.0711
  29.8929, -94.0748
  29.8808, -94.0743
  29.8687, -94.0744
  29.8565, -94.0749
  29.8444, -94.0750
  29.8323, -94.0689
  29.8246, -94.0626
  29.8201, -94.0520
  29.8150, -94.0340
  29.8201, -94.0215
  29.8277, -94.0054
  29.8323, -93.9885
  29.8351, -93.9768
  29.8363, -93.9482
  29.8417, -93.9196
  29.8412, -93.8910
  29.8444, -93.8693
  29.8452, -93.8624
  29.8550, -93.8337
  29.8481, -93.8051
  29.8471, -93.7765
  29.8550, -93.7479
  29.8565, -93.7465
  29.8687, -93.7307
  29.8759, -93.7193
  29.8808, -93.7123
  29.8929, -93.6996
  29.9015, -93.6907
  29.9050, -93.6879
  29.9172, -93.6851
  29.9293, -93.6833
  29.9414, -93.6711
  29.9535, -93.6667
  29.9586, -93.6621
  29.9657, -93.6564
  29.9778, -93.6444
  29.9884, -93.6335
  29.9899, -93.6323
  30.0020, -93.6253
  30.0142, -93.6238
  30.0263, -93.6193
  30.0384, -93.6160
  30.0505, -93.6165
  30.0627, -93.6155
  30.0748, -93.6202
  30.0849, -93.6335
  30.0869, -93.6393
  30.0990, -93.6601
  30.1002, -93.6621
  30.1112, -93.6742
  30.1233, -93.6889
  30.1245, -93.6907
  30.1245, -93.7193
  30.1233, -93.7221
  30.1112, -93.7464
  30.1100, -93.7479
  30.1112, -93.7721
  30.1113, -93.7765
  30.1112, -93.7770
  30.1021, -93.8051
  30.0990, -93.8110
  30.0869, -93.8289
  30.0850, -93.8337
  30.0749, -93.8624
  30.0748, -93.8699
  30.0746, -93.8910
  30.0748, -93.8916
  30.0842, -93.9196
  30.0756, -93.9482
  30.0845, -93.9768
  30.0869, -93.9793
  30.0990, -93.9828
  30.1053, -93.9768
  30.1112, -93.9711
  30.1233, -93.9594
  30.1345, -93.9482
  30.1354, -93.9473
  30.1476, -93.9403
  30.1556, -93.9196
  30.1597, -93.9104
  30.1718, -93.8975
  30.1839, -93.9013
  30.1944, -93.9196
  30.1937, -93.9482
  30.1949, -93.9768
  30.1950, -94.0054
  30.1950, -94.0340
  30.1933, -94.0626
  30.1889, -94.0912
  30.1878, -94.1198
  30.1847, -94.1484
  30.1849, -94.1770
  30.1850, -94.2056
  30.1839, -94.2094
  30.1718, -94.2334
  30.1615, -94.2342
  30.1597, -94.2343
  30.1476, -94.2361
  30.1354, -94.2613
  30.1349, -94.2628
  30.1258, -94.2914
  30.1233, -94.2938
  30.1112, -94.2988
  30.0990, -94.3190
  30.0981, -94.3200
  30.0990, -94.3214
  30.1112, -94.3334
  30.1233, -94.3477
  30.1239, -94.3486
  30.1346, -94.3772
  30.1354, -94.3803
  30.1415, -94.4058
  30.1354, -94.4321
  30.1350, -94.4344
  30.1249, -94.4630
  30.1233, -94.4663
  30.1112, -94.4825
  30.1047, -94.4916
  30.0990, -94.5169
  30.0974, -94.5203
  30.0869, -94.5281
  30.0748, -94.5483
  30.0746, -94.5489
  30.0627, -94.5620
  30.0505, -94.5677
  30.0384, -94.5730
  30.0328, -94.5775
  30.0263, -94.5977
  30.0250, -94.6061
  30.0250, -94.6347
  30.0263, -94.6420
  30.0308, -94.6633
  30.0384, -94.6871
  30.0399, -94.6919
  30.0384, -94.7124
  30.0372, -94.7205
  30.0263, -94.7305
  30.0142, -94.7380
  30.0020, -94.7403
  29.9899, -94.7455
  29.9873, -94.7491
  29.9899, -94.7523
  30.0020, -94.7570
  30.0142, -94.7564
  30.0263, -94.7633
  30.0348, -94.7777
  30.0384, -94.7828
  30.0505, -94.7928
  30.0627, -94.7972
  30.0734, -94.8063
  30.0748, -94.8091
  30.0867, -94.8349
  30.0869, -94.8352
  30.0990, -94.8419
  30.1112, -94.8357
  30.1233, -94.8387
  30.1354, -94.8351
  30.1476, -94.8356
  30.1597, -94.8525
  30.1630, -94.8635
  30.1665, -94.8921
  30.1718, -94.8995
  30.1839, -94.9201
  30.1842, -94.9207
  30.1839, -94.9210
  30.1718, -94.9329
  30.1597, -94.9337
  30.1476, -94.9230
  30.1354, -94.9314
  30.1233, -94.9440
  30.1182, -94.9493
  30.1112, -94.9553
  30.0990, -94.9641
  30.0869, -94.9648
  30.0748, -94.9629
  30.0627, -94.9717
  30.0505, -94.9723
  30.0384, -94.9728
  30.0263, -94.9733
  30.0213, -94.9779
  30.0142, -94.9824
  30.0020, -94.9855
  29.9899, -94.9909
  29.9811, -95.0065
  29.9778, -95.0097
  29.9657, -95.0150
  29.9535, -95.0149
  29.9414, -95.0091
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.4871, -95.0072
  30.4869, -95.0065
  30.4871, -95.0063
  30.4992, -94.9963
  30.5113, -94.9966
  30.5231, -95.0065
  30.5113, -95.0321
  30.4992, -95.0326
  30.4871, -95.0072
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  31.2025, -94.6169
  31.1950, -94.6061
  31.2025, -94.5940
  31.2146, -94.5856
  31.2268, -94.5932
  31.2350, -94.6061
  31.2268, -94.6177
  31.2146, -94.6250
  31.2025, -94.6169
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  31.2510, -94.5861
  31.2395, -94.5775
  31.2444, -94.5489
  31.2510, -94.5454
  31.2631, -94.5469
  31.2661, -94.5489
  31.2701, -94.5775
  31.2631, -94.5829
  31.2510, -94.5861
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  31.3359, -94.5798
  31.3352, -94.5775
  31.3354, -94.5489
  31.3359, -94.5476
  31.3480, -94.5295
  31.3602, -94.5220
  31.3620, -94.5203
  31.3723, -94.5121
  31.3844, -94.5017
  31.3907, -94.4916
  31.3965, -94.4872
  31.4087, -94.4837
  31.4208, -94.4761
  31.4329, -94.4782
  31.4447, -94.4916
  31.4444, -94.5203
  31.4450, -94.5241
  31.4572, -94.5301
  31.4693, -94.5278
  31.4814, -94.5419
  31.4846, -94.5489
  31.4814, -94.5581
  31.4748, -94.5775
  31.4693, -94.5854
  31.4572, -94.5946
  31.4450, -94.5950
  31.4329, -94.5947
  31.4208, -94.5855
  31.4127, -94.5775
  31.4087, -94.5729
  31.4029, -94.5775
  31.3965, -94.5840
  31.3844, -94.5995
  31.3723, -94.6040
  31.3602, -94.6032
  31.3480, -94.6018
  31.3359, -94.5798
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.8080, -94.5569
  29.8155, -94.5489
  29.8080, -94.5341
  29.7968, -94.5489
  29.8080, -94.5569
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.2308, -94.4972
  41.2262, -94.4916
  41.2291, -94.4630
  41.2308, -94.4559
  41.2350, -94.4344
  41.2429, -94.4213
  41.2550, -94.4080
  41.2571, -94.4058
  41.2672, -94.3885
  41.2754, -94.3772
  41.2793, -94.3734
  41.2914, -94.3559
  41.2954, -94.3486
  41.3035, -94.3259
  41.3057, -94.3200
  41.3157, -94.3065
  41.3278, -94.2985
  41.3399, -94.2921
  41.3404, -94.2914
  41.3467, -94.2628
  41.3399, -94.2419
  41.3374, -94.2342
  41.3399, -94.2153
  41.3491, -94.2056
  41.3399, -94.2035
  41.3278, -94.2009
  41.3249, -94.2056
  41.3157, -94.2270
  41.3068, -94.2342
  41.3035, -94.2349
  41.3014, -94.2342
  41.2914, -94.2198
  41.2827, -94.2056
  41.2793, -94.2022
  41.2672, -94.1895
  41.2595, -94.1770
  41.2550, -94.1696
  41.2429, -94.1652
  41.2308, -94.1639
  41.2186, -94.1563
  41.2065, -94.1528
  41.1944, -94.1550
  41.1823, -94.1501
  41.1804, -94.1484
  41.1821, -94.1198
  41.1823, -94.1185
  41.1861, -94.0912
  41.1944, -94.0684
  41.1966, -94.0626
  41.1944, -94.0599
  41.1823, -94.0457
  41.1701, -94.0345
  41.1629, -94.0340
  41.1580, -94.0332
  41.1477, -94.0054
  41.1572, -93.9768
  41.1580, -93.9763
  41.1701, -93.9751
  41.1823, -93.9755
  41.1942, -93.9482
  41.1944, -93.9477
  41.2030, -93.9196
  41.2065, -93.9161
  41.2186, -93.9035
  41.2308, -93.8979
  41.2429, -93.9003
  41.2550, -93.8916
  41.2554, -93.8910
  41.2550, -93.8903
  41.2429, -93.8824
  41.2308, -93.8826
  41.2186, -93.8775
  41.2065, -93.8634
  41.2054, -93.8624
  41.1944, -93.8514
  41.1823, -93.8398
  41.1701, -93.8344
  41.1582, -93.8337
  41.1580, -93.8337
  41.1459, -93.8085
  41.1338, -93.8311
  41.1286, -93.8337
  41.1216, -93.8347
  41.1194, -93.8337
  41.1095, -93.8130
  41.1077, -93.8051
  41.1095, -93.8031
  41.1216, -93.7954
  41.1338, -93.7977
  41.1459, -93.8035
  41.1580, -93.7846
  41.1683, -93.7765
  41.1701, -93.7756
  41.1823, -93.7764
  41.1836, -93.7765
  41.1944, -93.7783
  41.2000, -93.7765
  41.2065, -93.7736
  41.2186, -93.7584
  41.2308, -93.7515
  41.2361, -93.7479
  41.2429, -93.7451
  41.2550, -93.7450
  41.2672, -93.7446
  41.2793, -93.7418
  41.2914, -93.7210
  41.2932, -93.7193
  41.3035, -93.7151
  41.3157, -93.7182
  41.3278, -93.7165
  41.3399, -93.7157
  41.3464, -93.7193
  41.3520, -93.7241
  41.3614, -93.7193
  41.3642, -93.7175
  41.3763, -93.7037
  41.3818, -93.6907
  41.3884, -93.6849
  41.4005, -93.6763
  41.4052, -93.6621
  41.4127, -93.6522
  41.4248, -93.6450
  41.4369, -93.6518
  41.4490, -93.6556
  41.4612, -93.6562
  41.4697, -93.6621
  41.4733, -93.6706
  41.4854, -93.6864
  41.4886, -93.6907
  41.4975, -93.7127
  41.5097, -93.6984
  41.5218, -93.6994
  41.5339, -93.7179
  41.5345, -93.7193
  41.5348, -93.7479
  41.5339, -93.7633
  41.5330, -93.7765
  41.5322, -93.8051
  41.5339, -93.8213
  41.5350, -93.8337
  41.5339, -93.8559
  41.5336, -93.8624
  41.5339, -93.8630
  41.5461, -93.8741
  41.5540, -93.8910
  41.5582, -93.8971
  41.5703, -93.9104
  41.5744, -93.9196
  41.5703, -93.9376
  41.5582, -93.9354
  41.5461, -93.9449
  41.5447, -93.9482
  41.5449, -93.9768
  41.5339, -93.9912
  41.5221, -94.0054
  41.5218, -94.0064
  41.5150, -94.0340
  41.5218, -94.0538
  41.5248, -94.0626
  41.5218, -94.0712
  41.5146, -94.0912
  41.5218, -94.1122
  41.5244, -94.1198
  41.5218, -94.1269
  41.5138, -94.1484
  41.5149, -94.1770
  41.5097, -94.1893
  41.5017, -94.2056
  41.4975, -94.2128
  41.4854, -94.2269
  41.4733, -94.2335
  41.4727, -94.2342
  41.4733, -94.2353
  41.4854, -94.2433
  41.4932, -94.2628
  41.4862, -94.2914
  41.4854, -94.3015
  41.4843, -94.3200
  41.4790, -94.3486
  41.4733, -94.3529
  41.4612, -94.3545
  41.4508, -94.3486
  41.4490, -94.3428
  41.4369, -94.3350
  41.4248, -94.3484
  41.4247, -94.3486
  41.4127, -94.3620
  41.4005, -94.3638
  41.3884, -94.3627
  41.3763, -94.3591
  41.3642, -94.3669
  41.3549, -94.3772
  41.3520, -94.3817
  41.3399, -94.3986
  41.3350, -94.4058
  41.3278, -94.4232
  41.3224, -94.4344
  41.3157, -94.4552
  41.3131, -94.4630
  41.3035, -94.4770
  41.2947, -94.4916
  41.2914, -94.4986
  41.2793, -94.5123
  41.2672, -94.5100
  41.2550, -94.5030
  41.2429, -94.5048
  41.2308, -94.4972
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.6625, -94.4756
  29.6551, -94.4630
  29.6625, -94.4527
  29.6746, -94.4449
  29.6850, -94.4344
  29.6868, -94.4313
  29.6989, -94.4135
  29.7101, -94.4058
  29.7110, -94.4054
  29.7151, -94.4058
  29.7231, -94.4077
  29.7350, -94.4344
  29.7233, -94.4630
  29.7231, -94.4633
  29.7110, -94.4736
  29.6989, -94.4741
  29.6868, -94.4765
  29.6746, -94.4839
  29.6625, -94.4756
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.3626, -94.4670
  37.3747, -94.4653
  37.3762, -94.4630
  37.3747, -94.4619
  37.3626, -94.4600
  37.3587, -94.4630
  37.3626, -94.4670
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  30.5113, -94.2946
  30.5049, -94.2914
  30.4992, -94.2798
  30.4951, -94.2628
  30.4982, -94.2342
  30.4992, -94.2312
  30.5075, -94.2056
  30.5113, -94.2015
  30.5235, -94.1951
  30.5356, -94.1950
  30.5477, -94.2007
  30.5524, -94.2056
  30.5598, -94.2284
  30.5617, -94.2342
  30.5598, -94.2440
  30.5552, -94.2628
  30.5477, -94.2701
  30.5356, -94.2816
  30.5258, -94.2914
  30.5235, -94.2930
  30.5113, -94.2946
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.9947, -94.2650
  41.9879, -94.2628
  41.9826, -94.2603
  41.9705, -94.2441
  41.9650, -94.2342
  41.9705, -94.2257
  41.9826, -94.2157
  41.9947, -94.2204
  42.0068, -94.2287
  42.0115, -94.2342
  42.0068, -94.2554
  42.0021, -94.2628
  41.9947, -94.2650
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.6415, -94.2119
  37.6477, -94.2056
  37.6415, -94.1982
  37.6339, -94.2056
  37.6415, -94.2119
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.6309, -94.1561
  41.6253, -94.1484
  41.6309, -94.1374
  41.6431, -94.1269
  41.6552, -94.1323
  41.6647, -94.1484
  41.6552, -94.1600
  41.6431, -94.1647
  41.6309, -94.1561
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.9689, -94.1204
  37.9695, -94.1198
  37.9689, -94.1185
  37.9684, -94.1198
  37.9689, -94.1204
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.7263, -94.0377
  37.7286, -94.0340
  37.7263, -94.0297
  37.7188, -94.0340
  37.7263, -94.0377
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.2777, -93.9832
  37.2693, -93.9768
  37.2750, -93.9482
  37.2777, -93.9465
  37.2898, -93.9456
  37.2946, -93.9482
  37.3010, -93.9768
  37.2898, -93.9842
  37.2777, -93.9832
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.5703, -93.9782
  41.5689, -93.9768
  41.5703, -93.9673
  41.5738, -93.9482
  41.5824, -93.9361
  41.5946, -93.9350
  41.6067, -93.9404
  41.6137, -93.9482
  41.6067, -93.9648
  41.6007, -93.9768
  41.5946, -93.9820
  41.5824, -93.9848
  41.5703, -93.9782
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.7514, -93.9197
  39.7512, -93.9196
  39.7393, -93.9122
  39.7271, -93.9098
  39.7154, -93.8910
  39.7201, -93.8624
  39.7271, -93.8551
  39.7393, -93.8478
  39.7514, -93.8371
  39.7533, -93.8337
  39.7635, -93.8219
  39.7756, -93.8076
  39.7778, -93.8051
  39.7878, -93.7969
  39.7999, -93.7959
  39.8120, -93.7953
  39.8241, -93.7950
  39.8363, -93.7951
  39.8484, -93.8011
  39.8522, -93.8051
  39.8484, -93.8202
  39.8452, -93.8337
  39.8484, -93.8450
  39.8535, -93.8624
  39.8484, -93.8682
  39.8363, -93.8771
  39.8241, -93.8908
  39.8241, -93.8910
  39.8120, -93.9053
  39.7999, -93.9177
  39.7985, -93.9196
  39.7878, -93.9279
  39.7756, -93.9350
  39.7635, -93.9292
  39.7514, -93.9197
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  42.2009, -93.9245
  42.1921, -93.9196
  42.1914, -93.8910
  42.2009, -93.8855
  42.2130, -93.8869
  42.2186, -93.8910
  42.2180, -93.9196
  42.2130, -93.9231
  42.2009, -93.9245
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.5752, -93.8624
  38.5751, -93.8624
  38.5689, -93.8337
  38.5752, -93.8282
  38.5873, -93.8252
  38.5994, -93.8317
  38.6014, -93.8337
  38.5994, -93.8452
  38.5933, -93.8624
  38.5873, -93.8649
  38.5752, -93.8624
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.2534, -93.8349
  37.2502, -93.8337
  37.2413, -93.8192
  37.2378, -93.8051
  37.2413, -93.8009
  37.2534, -93.7951
  37.2656, -93.7989
  37.2721, -93.8051
  37.2656, -93.8276
  37.2587, -93.8337
  37.2534, -93.8349
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.1928, -93.7802
  37.1890, -93.7765
  37.1928, -93.7546
  37.1958, -93.7479
  37.2049, -93.7450
  37.2142, -93.7479
  37.2170, -93.7540
  37.2210, -93.7765
  37.2170, -93.7808
  37.2049, -93.7850
  37.1928, -93.7802
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.5444, -93.7966
  37.5371, -93.7765
  37.5444, -93.7691
  37.5566, -93.7651
  37.5687, -93.7718
  37.5730, -93.7765
  37.5687, -93.7900
  37.5566, -93.8046
  37.5444, -93.7966
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.6051, -93.7519
  37.6002, -93.7479
  37.5930, -93.7355
  37.5855, -93.7193
  37.5930, -93.7049
  37.6051, -93.6969
  37.6172, -93.7052
  37.6275, -93.7193
  37.6293, -93.7377
  37.6302, -93.7479
  37.6293, -93.7487
  37.6172, -93.7548
  37.6051, -93.7519
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.1750, -93.6952
  38.1759, -93.6907
  38.1750, -93.6671
  38.1720, -93.6907
  38.1750, -93.6952
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.4127, -93.7020
  41.4248, -93.7133
  41.4369, -93.7046
  41.4436, -93.6907
  41.4369, -93.6810
  41.4248, -93.6836
  41.4127, -93.6830
  41.4082, -93.6907
  41.4127, -93.7020
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.7595, -93.6342
  29.7582, -93.6335
  29.7478, -93.6049
  29.7595, -93.5961
  29.7716, -93.5966
  29.7821, -93.6049
  29.7722, -93.6335
  29.7716, -93.6339
  29.7595, -93.6342
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.2235, -93.6401
  38.2239, -93.6335
  38.2235, -93.6325
  38.2230, -93.6335
  38.2235, -93.6401
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.5566, -93.6205
  37.5450, -93.6049
  37.5566, -93.5895
  37.5687, -93.5864
  37.5808, -93.5979
  37.5850, -93.6049
  37.5808, -93.6120
  37.5687, -93.6235
  37.5566, -93.6205
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.5339, -93.6050
  41.5338, -93.6049
  41.5218, -93.5911
  41.5097, -93.5874
  41.4975, -93.5831
  41.4889, -93.5763
  41.4956, -93.5477
  41.4975, -93.5465
  41.5097, -93.5456
  41.5138, -93.5477
  41.5218, -93.5619
  41.5339, -93.5634
  41.5461, -93.5695
  41.5528, -93.5763
  41.5461, -93.5958
  41.5342, -93.6049
  41.5339, -93.6050
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.6900, -93.5839
  37.6850, -93.5763
  37.6900, -93.5676
  37.7021, -93.5553
  37.7142, -93.5535
  37.7250, -93.5763
  37.7142, -93.5902
  37.7021, -93.5942
  37.6900, -93.5839
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  39.8120, -93.5502
  39.8098, -93.5477
  39.8120, -93.5254
  39.8134, -93.5191
  39.8241, -93.5150
  39.8363, -93.5186
  39.8372, -93.5191
  39.8484, -93.5271
  39.8605, -93.5393
  39.8648, -93.5477
  39.8605, -93.5540
  39.8484, -93.5642
  39.8363, -93.5649
  39.8241, -93.5592
  39.8120, -93.5502
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  41.3642, -93.5513
  41.3600, -93.5477
  41.3631, -93.5191
  41.3642, -93.5183
  41.3763, -93.5150
  41.3864, -93.5191
  41.3884, -93.5289
  41.3903, -93.5477
  41.3884, -93.5495
  41.3763, -93.5549
  41.3642, -93.5513
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.7021, -93.5330
  37.6960, -93.5191
  37.7021, -93.5118
  37.7142, -93.5050
  37.7263, -93.5082
  37.7385, -93.5056
  37.7506, -93.5146
  37.7541, -93.5191
  37.7506, -93.5279
  37.7385, -93.5424
  37.7263, -93.5388
  37.7142, -93.5431
  37.7021, -93.5330
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.1928, -93.4949
  37.1831, -93.4905
  37.1807, -93.4717
  37.1800, -93.4619
  37.1807, -93.4612
  37.1928, -93.4552
  37.2049, -93.4580
  37.2096, -93.4619
  37.2072, -93.4905
  37.2049, -93.4922
  37.1928, -93.4949
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  29.7595, -93.4705
  29.7553, -93.4619
  29.7595, -93.4521
  29.7690, -93.4333
  29.7716, -93.4307
  29.7838, -93.4251
  29.7959, -93.4288
  29.8008, -93.4333
  29.7959, -93.4612
  29.7958, -93.4619
  29.7838, -93.4792
  29.7716, -93.4828
  29.7595, -93.4705
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  37.7748, -93.4350
  37.7693, -93.4333
  37.7627, -93.4236
  37.7581, -93.4047
  37.7573, -93.3761
  37.7627, -93.3690
  37.7748, -93.3626
  37.7870, -93.3656
  37.7927, -93.3761
  37.7991, -93.3901
  37.8050, -93.4047
  37.7991, -93.4151
  37.7870, -93.4306
  37.7807, -93.4333
  37.7748, -93.4350
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
  38.0659, -93.4055
  38.0755, -93.4047
  38.0659, -93.4034
  38.0633, -93.4047
  38.0659, -93.4055
End:

Color: 0 255 0
Line: 3, 0, "2026-06-21 17:10:00 UTC\nMonitor Boundary"
